0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 
0x00, 0x00, 0x66, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x0E, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x38, 0x00, 
0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x7E, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x18, 0x06, 0x00, 0x00, 0x38, 0x0C, 0x00, 0x00, 
0x78, 0x18, 0x00, 0x00, 0x58, 0x30, 0x00, 0x00, 0x18, 0x30, 
0x00, 0x00, 0x18, 0x60, 0x00, 0x00, 0x18, 0xC0, 0x00, 0x00, 
0x19, 0x8F, 0x00, 0x00, 0x03, 0x19, 0x80, 0x00, 0x03, 0x01, 
0x80, 0x00, 0x06, 0x03, 0x80, 0x00, 0x0C, 0x03, 0x00, 0x00, 
0x18, 0x06, 0x00, 0x00, 0x18, 0x0C, 0x00, 0x00, 0x30, 0x1F, 
0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x0E, 0x00, 0x00, 
0x38, 0x0C, 0x00, 0x00, 0x78, 0x18, 0x00, 0x00, 0x58, 0x30, 
0x00, 0x00, 0x18, 0x60, 0x00, 0x00, 0x18, 0x60, 0x00, 0x00, 
0x18, 0xC0, 0x00, 0x00, 0x19, 0x83, 0x00, 0x00, 0x03, 0x07, 
0x00, 0x00, 0x03, 0x07, 0x00, 0x00, 0x06, 0x0B, 0x00, 0x00, 
0x0C, 0x1B, 0x00, 0x00, 0x18, 0x1F, 0x80, 0x00, 0x30, 0x03, 
0x00, 0x00, 0x30, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x3C, 0x01, 0x80, 0x00, 0x66, 0x03, 0x00, 0x00, 0x06, 0x06, 
0x00, 0x00, 0x18, 0x06, 0x00, 0x00, 0x06, 0x0C, 0x00, 0x00, 
0x06, 0x18, 0x00, 0x00, 0x66, 0x30, 0x00, 0x00, 0x3C, 0x60, 
0xC0, 0x00, 0x00, 0x61, 0xC0, 0x00, 0x00, 0xC1, 0xC0, 0x00, 
0x01, 0x83, 0xC0, 0x00, 0x03, 0x06, 0xC0, 0x00, 0x03, 0x07, 
0xE0, 0x00, 0x06, 0x00, 0xC0, 0x00, 0x0C, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x60, 
0x00, 0x00, 0x30, 0xC0, 0x00, 0x00, 0x30, 0xC0, 0x00, 0x00, 
0x19, 0x80, 0x00, 0x00, 0x19, 0x80, 0x00, 0x00, 0x1F, 0x80, 
0x00, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 
0x7F, 0xE0, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x7F, 0xE0, 
0x00, 0x00, 0x7F, 0xE0, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
