0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x96, 0xA4, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2A, 0xAA, 0xA0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xAA, 0xAA, 0xA8, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x95, 0x55, 0x59, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x55, 0x55, 0x56, 0xAA, 0xAA, 0xAA, 0x80, 0x02, 0x55, 
0x55, 0x55, 0xAA, 0xAA, 0xAA, 0x80, 0x02, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 
0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 
0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 
0x02, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x80, 0x02, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x80, 0x02, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 
0xAA, 0x80, 0x02, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2A, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0A, 0xAA, 0xAA, 0xA8, 0x00, 0x00, 
0x00, 0x00, 0x2A, 0xAA, 0xAA, 0xAA, 0xAA, 0x00, 0x00, 0x00, 
0x29, 0x56, 0x95, 0x56, 0xAA, 0xAA, 0xAA, 0xA0, 0x29, 0x56, 
0x95, 0x55, 0x55, 0xAA, 0xAA, 0xA8, 0x29, 0x56, 0x95, 0x55, 
0x55, 0x55, 0x5A, 0xA8, 0x29, 0x56, 0x95, 0x55, 0x55, 0x55, 
0x55, 0x58, 0x29, 0x56, 0x95, 0x55, 0x6A, 0xA5, 0x55, 0x58, 
0x29, 0x56, 0x95, 0x56, 0xA6, 0xAA, 0x55, 0x58, 0x29, 0x56, 
0x95, 0x5A, 0x5A, 0xBE, 0xA5, 0x58, 0x29, 0x56, 0x95, 0x69, 
0x6B, 0xFA, 0xE9, 0x58, 0x29, 0x56, 0x95, 0xA5, 0x6F, 0xFB, 
0xFA, 0x58, 0x29, 0x56, 0x95, 0xA5, 0xAF, 0xEB, 0xFE, 0x58, 
0x29, 0x56, 0x95, 0xA5, 0xAF, 0xAA, 0xBE, 0x58, 0x29, 0x56, 
0x95, 0xA5, 0xAF, 0xFA, 0xFE, 0x58, 0x29, 0x56, 0x95, 0x69, 
0x6F, 0xEB, 0xFA, 0x58, 0x29, 0x56, 0x95, 0x69, 0x6B, 0xAF, 
0xE9, 0x58, 0x29, 0x56, 0x95, 0x5A, 0x5A, 0xAF, 0xA5, 0x58, 
0x29, 0x56, 0x95, 0x56, 0xAA, 0xAA, 0x55, 0x58, 0x29, 0x56, 
0x95, 0x55, 0x56, 0x95, 0x55, 0x58, 0x29, 0x56, 0x95, 0x55, 
0x55, 0x55, 0x55, 0x58, 0x29, 0x56, 0x95, 0x55, 0x55, 0x56, 
0xAA, 0xA8, 0x2A, 0x56, 0x95, 0x56, 0xAA, 0xAA, 0xAA, 0xA8, 
0x2A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x00, 0x00, 0x0A, 0xAA, 
0xAA, 0xAA, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x3F, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x3E, 0xAB, 0xF5, 
0x57, 0xFA, 0xAF, 0xC0, 0x00, 0xFE, 0xBD, 0x55, 0x55, 0x5F, 
0xAB, 0xC0, 0x00, 0xFB, 0xD5, 0x55, 0x55, 0x55, 0xFB, 0xC0, 
0x00, 0xFF, 0x55, 0x55, 0x55, 0x55, 0x7F, 0xC0, 0x00, 0xFD, 
0x55, 0x55, 0x55, 0x55, 0x5F, 0xF0, 0x03, 0xF5, 0x55, 0x5F, 
0xFD, 0x55, 0x57, 0xF0, 0x03, 0xF5, 0x55, 0x5E, 0xAD, 0x55, 
0x57, 0xF0, 0x03, 0xF5, 0x55, 0x5E, 0xAD, 0x55, 0x57, 0xF0, 
0x03, 0xE5, 0x55, 0x57, 0xF5, 0x55, 0x57, 0xFC, 0x0F, 0xED, 
0x55, 0x55, 0x55, 0x55, 0x5E, 0xBC, 0x0F, 0xAF, 0x55, 0x55, 
0x55, 0x55, 0x7E, 0xBC, 0x0F, 0xAB, 0xD5, 0x55, 0x55, 0x55, 
0xFA, 0xBC, 0x0F, 0xAA, 0xBD, 0x55, 0x55, 0x5F, 0xAA, 0xBF, 
0x3F, 0xAA, 0xAB, 0xF5, 0x57, 0xFA, 0xAA, 0xAF, 0x3F, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 
0xAA, 0xBF, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 
0x03, 0xAA, 0xFE, 0xAE, 0xAA, 0xFE, 0xAA, 0xFC, 0x03, 0xAA, 
0xBA, 0xAE, 0xAE, 0xBA, 0xAA, 0xBC, 0x03, 0xAA, 0xBA, 0xAE, 
0xAE, 0xBA, 0xFA, 0xB0, 0x03, 0xAA, 0xAA, 0xAE, 0xAA, 0xBF, 
0xEA, 0xF0, 0x03, 0xAB, 0xAB, 0xAE, 0xAA, 0xFF, 0xAB, 0xF0, 
0x03, 0xAB, 0xAB, 0xAE, 0xAF, 0xFE, 0xAF, 0xF0, 0x03, 0xAB, 
0xEF, 0xAE, 0xAF, 0xFA, 0xAA, 0xBC, 0x03, 0xAB, 0xEF, 0xAE, 
0xAF, 0xFA, 0xAA, 0xBC, 0x03, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x5F, 0xF0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3D, 0x55, 0x7C, 0x00, 0x00, 0x00, 
0x3F, 0x00, 0xFD, 0x55, 0x7C, 0x00, 0x00, 0x03, 0xFF, 0xF0, 
0xF5, 0x75, 0x7C, 0x00, 0x00, 0x03, 0xD5, 0xFF, 0xD5, 0x75, 
0x7C, 0x00, 0x00, 0x0F, 0x55, 0x5F, 0xD5, 0xF5, 0x7C, 0x00, 
0x00, 0x3F, 0x55, 0x55, 0xD7, 0xF5, 0x70, 0x00, 0x00, 0x3D, 
0x55, 0x55, 0x5F, 0xF5, 0xF0, 0x00, 0x00, 0x3D, 0x55, 0x55, 
0x5F, 0x35, 0xC0, 0x00, 0x00, 0x3D, 0x55, 0x55, 0x7C, 0x3F, 
0xC0, 0x00, 0x00, 0x0D, 0x55, 0x55, 0xF0, 0x00, 0x00, 0x00, 
0x00, 0x0F, 0x55, 0x55, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x03, 
0xD5, 0x57, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFC, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x5A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 
0x56, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x56, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x55, 0xA0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x15, 0xA5, 0xA0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x56, 0x95, 0x58, 0x00, 0x01, 0x54, 0x00, 0x01, 0x5A, 
0x15, 0x58, 0x00, 0x15, 0x75, 0x40, 0x01, 0x68, 0x15, 0x58, 
0x00, 0x55, 0xFF, 0x54, 0x05, 0x60, 0x05, 0x58, 0x01, 0x55, 
0x57, 0xF5, 0x15, 0xA0, 0x15, 0x68, 0x15, 0x55, 0x57, 0xFD, 
0x56, 0x80, 0x15, 0xA0, 0x15, 0x55, 0x55, 0xFF, 0x56, 0x00, 
0x15, 0x80, 0x15, 0x55, 0x55, 0x7F, 0x5A, 0x00, 0x15, 0x80, 
0x15, 0x55, 0x55, 0x5F, 0x58, 0x00, 0x55, 0x00, 0x15, 0x55, 
0x55, 0x5D, 0x68, 0x00, 0x54, 0x00, 0x15, 0x55, 0x55, 0x5D, 
0x60, 0x01, 0x50, 0x00, 0x16, 0x95, 0x55, 0x56, 0x50, 0x01, 
0x40, 0x00, 0x15, 0xA5, 0x55, 0x69, 0x50, 0x00, 0x00, 0x00, 
0x05, 0x6A, 0xAA, 0xA5, 0x40, 0x00, 0x00, 0x00, 0x01, 0x5A, 
0xAA, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0xA5, 0x54, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x55, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFC, 
0x0F, 0xFF, 0xFF, 0xC0, 0x3F, 0x00, 0x0E, 0xAC, 0x0E, 0xAE, 
0xAA, 0xF0, 0xFB, 0x00, 0x0F, 0xAF, 0x3E, 0xBF, 0xBF, 0xB3, 
0xEB, 0x00, 0x03, 0xBB, 0x3B, 0xB3, 0xB3, 0xB3, 0xBB, 0x00, 
0x03, 0xBB, 0xFB, 0xB3, 0xBF, 0xBF, 0xBB, 0x00, 0x03, 0xBE, 
0xEF, 0xB3, 0xAA, 0xFE, 0xFB, 0x00, 0x03, 0xBE, 0xEF, 0xB3, 
0xBF, 0xFB, 0xFB, 0xC0, 0x03, 0xBE, 0xEF, 0xB3, 0xB0, 0x3A, 
0xAA, 0xC0, 0x0F, 0xBF, 0xBF, 0xBF, 0xBC, 0x3F, 0xFB, 0xC0, 
0x0E, 0xAF, 0xBE, 0xAE, 0xAC, 0x00, 0x3B, 0x00, 0x0F, 0xFF, 
0xFF, 0xFF, 0xFC, 0x00, 0x3F, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFC, 0xEA, 0xFA, 0xAF, 0xAB, 0xAB, 0xEA, 
0xBE, 0xAC, 0xEA, 0xFA, 0xAF, 0xAB, 0xAB, 0xEA, 0xBE, 0xAC, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xD5, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x5C, 0xD5, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x5C, 0xD5, 0x55, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x5C, 0xD5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5C, 
0xD5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5C, 0xD5, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x55, 0x5C, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFC, 0xEA, 0xFA, 0xAF, 0xAB, 0xAB, 0xEA, 
0xBE, 0xAC, 0xEA, 0xFA, 0xAF, 0xAB, 0xAB, 0xEA, 0xBE, 0xAC, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0xA8, 0x2A, 0xAA, 
0xAA, 0x82, 0xAA, 0xA0, 0x09, 0x5A, 0x25, 0x55, 0x55, 0xAA, 
0x56, 0x60, 0x0A, 0x56, 0x25, 0x69, 0x69, 0x69, 0x69, 0x60, 
0x02, 0x56, 0xA5, 0x69, 0x69, 0x65, 0xAA, 0x60, 0x02, 0x55, 
0x99, 0x69, 0x69, 0x65, 0x82, 0xA0, 0x02, 0x65, 0x99, 0x69, 
0x55, 0xA5, 0xAA, 0xA8, 0x02, 0x65, 0x99, 0x69, 0x6A, 0xA5, 
0xA5, 0x58, 0x02, 0x65, 0x69, 0x69, 0x60, 0x25, 0xA9, 0x68, 
0x0A, 0x69, 0x69, 0x69, 0x68, 0x29, 0x69, 0x60, 0x09, 0x59, 
0x65, 0x55, 0x58, 0x0A, 0x55, 0xA0, 0x0A, 0xAA, 0xAA, 0xAA, 
0xA8, 0x02, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA8, 
0x09, 0x5A, 0x56, 0x95, 0x95, 0xA5, 0x65, 0x68, 0x09, 0x5A, 
0x56, 0x95, 0x95, 0xA5, 0x65, 0x68, 0x0A, 0xAA, 0xAA, 0xAA, 
0xAA, 0xAA, 0xAA, 0xA8, 0x0B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
0xFF, 0xE8, 0x0B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE8, 
0x0B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE8, 0x0B, 0xFF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE8, 0x0B, 0xFF, 0xFF, 0xFF, 
0xFF, 0xFF, 0xFF, 0xE8, 0x0A, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 
0xAA, 0xA8, 0x09, 0x5A, 0x56, 0x95, 0x95, 0xA5, 0x65, 0x68, 
0x09, 0x5A, 0x56, 0x95, 0x95, 0xA5, 0x65, 0x68, 0x0A, 0xAA, 
0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0xA8, 0x00, 0x00, 0x00, 0x3F, 
0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xD5, 0x57, 0xC0, 
0xB0, 0x00, 0x00, 0x00, 0x3D, 0x55, 0x55, 0x72, 0xB0, 0x00, 
0x00, 0x00, 0xD5, 0xFF, 0xFD, 0x5F, 0xF0, 0x00, 0x00, 0x03, 
0x5F, 0xAE, 0xAB, 0x57, 0x00, 0x00, 0x00, 0x0D, 0x7E, 0xAA, 
0xAB, 0xD5, 0xC0, 0x00, 0x00, 0x35, 0xFA, 0xBA, 0xAB, 0x5D, 
0x72, 0x00, 0x00, 0xD7, 0xEA, 0xAA, 0xAD, 0x7F, 0x5C, 0x00, 
0x00, 0xD7, 0xAA, 0xBA, 0xB5, 0x7A, 0x5C, 0x00, 0x0F, 0x5E, 
0xAA, 0xBA, 0xD5, 0xE0, 0xDC, 0x00, 0x3B, 0x5E, 0xAA, 0xBF, 
0x57, 0xC0, 0x17, 0x00, 0x3B, 0x5E, 0xAA, 0xBD, 0x5E, 0xC0, 
0x17, 0x00, 0x3B, 0x5E, 0xAA, 0xB5, 0x7A, 0xEA, 0x97, 0x00, 
0x3B, 0x5E, 0xAA, 0xD5, 0xEA, 0xEA, 0x97, 0x00, 0x3B, 0x5E, 
0xAB, 0x57, 0xAB, 0xC0, 0x17, 0x00, 0x0F, 0x5E, 0xAD, 0x5E, 
0xAB, 0x00, 0x17, 0x00, 0x00, 0xD7, 0xB5, 0x7A, 0xAB, 0x20, 
0xDC, 0x00, 0x00, 0xD7, 0xD5, 0xFA, 0xAB, 0x3A, 0x5C, 0x00, 
0x00, 0x37, 0x57, 0xBA, 0xAB, 0x03, 0x58, 0x00, 0x00, 0x35, 
0x5E, 0xBA, 0xAC, 0x0D, 0x7E, 0x00, 0x00, 0x0D, 0x7B, 0xAA, 
0xAC, 0x35, 0xC3, 0x00, 0x00, 0x03, 0x5E, 0xEE, 0xAF, 0xD7, 
0x00, 0x00, 0x00, 0x00, 0xD5, 0x7F, 0xF5, 0x5C, 0x00, 0x00, 
0x00, 0x00, 0x3D, 0x55, 0x55, 0xF2, 0x80, 0x00, 0x00, 0x00, 
0x03, 0xF5, 0x7F, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x40, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x59, 0x90, 0x02, 0xC0, 0x00, 0x00, 0x00, 
0x01, 0x66, 0xE4, 0x29, 0x40, 0x00, 0x00, 0x00, 0x05, 0xA7, 
0xF4, 0x94, 0x00, 0x00, 0x00, 0x00, 0x16, 0x9B, 0xF5, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x5A, 0xDB, 0xFD, 0x00, 0x03, 0x00, 
0x00, 0x05, 0x6B, 0x9B, 0xF9, 0x40, 0xA9, 0x00, 0x00, 0x56, 
0xAA, 0xDB, 0xFE, 0x7A, 0x54, 0x00, 0x01, 0x6A, 0xBF, 0xDB, 
0xFE, 0x75, 0x00, 0x00, 0x05, 0xFA, 0xFF, 0xD6, 0xFE, 0x50, 
0x00, 0x00, 0x05, 0xFB, 0xFF, 0xDE, 0x7E, 0x40, 0x00, 0x00, 
0x05, 0xFA, 0xBF, 0x9D, 0x7E, 0x7D, 0xF7, 0x00, 0x05, 0xEA, 
0xAA, 0x9A, 0x7E, 0x56, 0x59, 0x00, 0x05, 0xEA, 0xAA, 0x9A, 
0x7E, 0x40, 0x00, 0x00, 0x01, 0x6A, 0xAA, 0x95, 0xFE, 0x40, 
0x00, 0x00, 0x00, 0x56, 0xAA, 0x96, 0xFE, 0x70, 0x00, 0x00, 
0x00, 0x05, 0xAA, 0x9B, 0xFD, 0x5A, 0x00, 0x00, 0x00, 0x01, 
0x6A, 0x9B, 0xFD, 0x05, 0xA8, 0x00, 0x00, 0x00, 0x56, 0x9B, 
0xF4, 0x00, 0x57, 0x00, 0x00, 0x00, 0x05, 0xA7, 0xF4, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x67, 0xF4, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x57, 0xD0, 0x68, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x15, 0x40, 0x16, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
0x55, 0x54, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0xAA, 0xA9, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x1E, 0xAA, 0xAB, 0x55, 0x55, 0x57, 0xC0, 
0x00, 0x1A, 0xAA, 0xAA, 0xD5, 0x55, 0x55, 0x40, 0x00, 0x1A, 
0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x40, 0x00, 0x1A, 0xAA, 0xAA, 
0xAA, 0xAA, 0xAA, 0x40, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFA, 
0xAA, 0x40, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x6A, 0x40, 
0x06, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 0x7A, 0x40, 0x07, 0xAA, 
0xAA, 0xAA, 0xAA, 0xAA, 0x7A, 0x40, 0x0D, 0xAA, 0xAA, 0xAA, 
0xAA, 0xAA, 0xDA, 0x40, 0x0D, 0xAA, 0xAA, 0xAA, 0xAA, 0xAA, 
0x9A, 0x40, 0x01, 0xEA, 0xAA, 0xAA, 0xAA, 0xAA, 0x9E, 0x40, 
0x01, 0xEA, 0xAA, 0xAA, 0xAA, 0xAA, 0xB6, 0x40, 0x01, 0x6A, 
0xAA, 0xAA, 0xAA, 0xAA, 0xB6, 0x40, 0x03, 0x6A, 0xAA, 0xAA, 
0xAA, 0xAA, 0xA6, 0x40, 0x00, 0x7A, 0xAA, 0xAA, 0xAA, 0xAA, 
0xA7, 0x40, 0x00, 0x5A, 0xAA, 0xAA, 0xAA, 0xAA, 0xA7, 0x40, 
0x00, 0xDA, 0xAA, 0xAA, 0xAA, 0xAA, 0xAD, 0x40, 0x00, 0xDF, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0x40, 0x00, 0x15, 0x55, 0x55, 
0x55, 0x55, 0x55, 0x40, 0x00, 0x15, 0x55, 0x55, 0x55, 0x55, 
0x55, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0A, 0xAA, 
0xA8, 0x00, 0x00, 0x00, 0x00, 0x02, 0xAA, 0xAA, 0xAA, 0x80, 
0x00, 0x00, 0x00, 0x0A, 0xAA, 0x82, 0xAA, 0xA0, 0x00, 0x00, 
0x00, 0x2A, 0xA0, 0x00, 0x0A, 0xA8, 0x00, 0x00, 0x00, 0xAA, 
0x80, 0x00, 0x00, 0xAA, 0x00, 0x00, 0x00, 0xA8, 0x00, 0x00, 
0x00, 0x2A, 0x80, 0x00, 0x02, 0xA8, 0x00, 0xAA, 0x00, 0x0A, 
0x80, 0x00, 0x02, 0xA0, 0x0A, 0xAA, 0xA0, 0x0A, 0x80, 0x00, 
0x0A, 0x80, 0x09, 0x55, 0x68, 0x02, 0xA0, 0x00, 0x0A, 0x80, 
0x25, 0x55, 0x58, 0x02, 0xA0, 0x00, 0x0A, 0x80, 0xA5, 0x55, 
0x5A, 0x02, 0xA0, 0x00, 0x0A, 0x80, 0xA5, 0x55, 0x5A, 0x02, 
0xA0, 0x00, 0x0A, 0x80, 0xA5, 0x55, 0x5A, 0x02, 0xA0, 0x00, 
0x0A, 0x80, 0xA5, 0x55, 0x5A, 0x02, 0xA0, 0x00, 0x0A, 0x80, 
0x29, 0x55, 0x58, 0x02, 0xA0, 0x00, 0x02, 0xA0, 0x0A, 0x55, 
0xA0, 0x02, 0xA0, 0x00, 0x02, 0xA0, 0x02, 0xAA, 0x80, 0x0A, 
0x80, 0x00, 0x02, 0xA8, 0x00, 0xAA, 0x00, 0x2A, 0x80, 0x00, 
0x00, 0xAA, 0x00, 0x00, 0x00, 0xAA, 0x00, 0x00, 0x00, 0x2A, 
0x80, 0x00, 0x02, 0xAA, 0x00, 0x00, 0x00, 0x2A, 0xA8, 0x00, 
0x2A, 0xA8, 0x00, 0x00, 0x00, 0x02, 0xAA, 0xAA, 0xAA, 0xA0, 
0x00, 0x00, 0x00, 0x00, 0xAA, 0xAA, 0xAA, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x55, 0x55, 0x55, 0x55, 0x54, 0x00, 0x00, 
0x01, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x01, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 
0x00, 0x55, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 
0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 
0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x01, 0x50, 
0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 
0x00, 0x55, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 
0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 
0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x01, 0x50, 
0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 
0x00, 0x55, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 
0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 
0x01, 0x50, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x01, 0x55, 
0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x01, 0x55, 0x55, 0x55, 
0x55, 0x55, 0x00, 0x00, 0x01, 0x55, 0x55, 0x55, 0x55, 0x54, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x05, 0x55, 0x54, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x55, 0x55, 0x55, 0x40, 0x00, 0x00, 0x00, 0x01, 
