0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x07, 0xFF, 0xF0, 0x00, 
0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x03, 0xFF, 0xF0, 0x00, 
0x03, 0xFF, 0xF0, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 
0x07, 0xFF, 0xF0, 0x00, 0x07, 0xFF, 0xE0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0xFF, 0xF0, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x00, 0x00, 
0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 
0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 
0x18, 0x00, 0x07, 0xFF, 0xF8, 0x00, 0x07, 0xFF, 0xF8, 0x00, 
0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 
0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 
0x00, 0x00, 0x18, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0F, 0xFF, 
0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xF0, 0x00, 0x07, 0xFF, 0xF0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 
0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 
0x18, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x70, 0x00, 
0x00, 0x00, 0xE0, 0x00, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x1F, 
0x00, 0x00, 0x03, 0xFC, 0x00, 0x00, 0x03, 0xE0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x30, 0x00, 0x06, 0x00, 0x30, 0x00, 0x06, 0x00, 
0x30, 0x00, 0x06, 0x00, 0x30, 0x00, 0x06, 0x00, 0x30, 0x00, 
0x06, 0x00, 0x30, 0x00, 0x06, 0x00, 0x30, 0x00, 0x06, 0x00, 
0x30, 0x00, 0x06, 0x00, 0x30, 0x00, 0x06, 0x00, 0x30, 0x00, 
0x06, 0x00, 0x30, 0x00, 0x06, 0x00, 0x30, 0x00, 0x00, 0x00, 
0x30, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x60, 0x00, 
0x00, 0x00, 0xE0, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 0x03, 
0x80, 0x00, 0x00, 0x1F, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x00, 
0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 0x03, 0x06, 
0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 
0x03, 0x06, 0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 0x03, 0x06, 
0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 
0x03, 0x06, 0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 0x03, 0x06, 
0x00, 0x00, 0x03, 0x06, 0x00, 0x00, 0x06, 0x06, 0x00, 0x00, 
0x06, 0x06, 0x06, 0x00, 0x06, 0x06, 0x0E, 0x00, 0x0C, 0x06, 
0x1C, 0x00, 0x1C, 0x06, 0x38, 0x00, 0x38, 0x07, 0xF0, 0x00, 
0x70, 0x03, 0xC0, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 
0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 0x06, 0x00, 0x38, 0x00, 0x06, 0x00, 
0x70, 0x00, 0x06, 0x00, 0xE0, 0x00, 0x06, 0x03, 0xC0, 0x00, 
0x06, 0x1F, 0x00, 0x00, 0x07, 0xFC, 0x00, 0x00, 0x03, 0xE0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 
0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 0x0C, 0x00, 0x18, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x18, 0x00, 
0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 
0x30, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0xE0, 0x00, 
0x00, 0x01, 0xC0, 0x00, 0x00, 0x07, 0x80, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x01, 0xF8, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1F, 0x00, 
0x00, 0x00, 0x07, 0x80, 0x00, 0x00, 0x01, 0xC0, 0x0C, 0x00, 
0x00, 0xE0, 0x0C, 0x00, 0x00, 0x60, 0x0C, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x18, 0x00, 
0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 
0x70, 0x00, 0x00, 0x00, 0xE0, 0x00, 0x00, 0x01, 0xC0, 0x00, 
0x00, 0x03, 0x80, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x3E, 
0x00, 0x00, 0x01, 0xF8, 0x00, 0x00, 0x1F, 0xE0, 0x00, 0x00, 
0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x7F, 0xFF, 0xFF, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 
0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x3F, 0xFF, 0x00, 0x00, 0x3F, 0xFF, 0x00, 
0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 
0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 
0x00, 0x30, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0xFF, 0xFF, 
0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 
0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0F, 0x00, 0x00, 
0x00, 0x0F, 0xC0, 0x00, 0x00, 0x0C, 0xF0, 0x00, 0x00, 0x0C, 
0x78, 0x00, 0x00, 0x0C, 0x1C, 0x00, 0x00, 0x0C, 0x0E, 0x00, 
0x00, 0x0C, 0x06, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 
0x00, 0x03, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x3C, 0xC0, 0x00, 0x00, 0x7C, 
0xE0, 0x00, 0x00, 0xEC, 0x70, 0x00, 0x01, 0xCC, 0x38, 0x00, 
0x03, 0x8C, 0x1C, 0x00, 0x0F, 0x0C, 0x0E, 0x00, 0x3C, 0x0C, 
0x07, 0x00, 0x78, 0x0C, 0x03, 0x00, 0x60, 0x0C, 0x03, 0x80, 
0x00, 0x0C, 0x01, 0x80, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0C, 0x00, 0x30, 0x00, 0x0E, 0x00, 0x30, 0x00, 
0x07, 0x00, 0x60, 0x00, 0x03, 0x00, 0x60, 0x00, 0x01, 0x80, 
0xC0, 0x00, 0xFF, 0xFF, 0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 
0x00, 0x61, 0x80, 0x00, 0x00, 0x61, 0x80, 0x00, 0x60, 0x61, 
0x80, 0x00, 0x70, 0x61, 0x83, 0x00, 0x30, 0x61, 0x83, 0x00, 
0x38, 0x61, 0x83, 0x00, 0x18, 0x61, 0x86, 0x00, 0x1C, 0x61, 
0x86, 0x00, 0x0C, 0x61, 0x86, 0x00, 0x0C, 0x61, 0x8C, 0x00, 
0x0E, 0x61, 0x8C, 0x00, 0x06, 0x61, 0x98, 0x00, 0x06, 0x61, 
0x98, 0x00, 0x00, 0x61, 0x80, 0x00, 0x00, 0x61, 0x80, 0x00, 
0xFF, 0xFF, 0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 
0x3F, 0xFF, 0xFF, 0x00, 0x30, 0x0C, 0x03, 0x00, 0x30, 0x0C, 
0x03, 0x00, 0x30, 0x0C, 0x03, 0x00, 0x30, 0x0C, 0x03, 0x00, 
0x30, 0x0C, 0x03, 0x00, 0x30, 0x0C, 0x03, 0x00, 0x30, 0x0C, 
0x03, 0x00, 0x30, 0x0C, 0x03, 0x00, 0x30, 0x0C, 0x03, 0x00, 
0x3F, 0xFF, 0xFF, 0x00, 0x1F, 0xFF, 0xFE, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 
0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFC, 0x00, 0x3F, 0xFF, 
0xFE, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x3C, 0x00, 
0x00, 0x00, 0xF8, 0x00, 0x00, 0x01, 0xE0, 0x00, 0x00, 0x07, 
0x80, 0x00, 0x00, 0x0F, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 
0x00, 0x07, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x03, 
0x80, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x01, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0xC0, 0x00, 0x00, 0x01, 0xC0, 0x00, 0x03, 0x03, 
0x80, 0x00, 0x03, 0xFF, 0x00, 0x00, 0x00, 0xFE, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 
0xFF, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 0x00, 0x60, 0x00, 0x00, 
0x00, 0x60, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0xE0, 
0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 
0x3F, 0xFF, 0xF8, 0x00, 0x3F, 0xFF, 0xFC, 0x00, 0x01, 0xC0, 
0x0C, 0x00, 0x01, 0x80, 0x0C, 0x00, 0x01, 0x80, 0x0C, 0x00, 
0x01, 0x80, 0x0C, 0x00, 0x01, 0x80, 0x0C, 0x00, 0x03, 0x80, 
0x0C, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x03, 0x00, 0x0C, 0x00, 
0x07, 0x00, 0x0C, 0x00, 0x06, 0x00, 0x0C, 0x00, 0x06, 0x00, 
0x0C, 0x00, 0xFF, 0xFF, 0xFF, 0x80, 0xFF, 0xFF, 0xFF, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 
0xC0, 0x00, 0x06, 0x60, 0xC0, 0x00, 0x0E, 0x60, 0xC0, 0x00, 
0x0C, 0x60, 0xCE, 0x00, 0x0C, 0x60, 0xFF, 0x00, 0x1C, 0x60, 
0xF3, 0x00, 0x18, 0x67, 0xC3, 0x00, 0x38, 0x7F, 0xC3, 0x00, 
0x39, 0xF8, 0xC3, 0x00, 0x79, 0xE0, 0xC3, 0x00, 0x78, 0x60, 
0xC3, 0x00, 0xF8, 0x60, 0xC3, 0x00, 0xD8, 0x60, 0xC3, 0x00, 
0x18, 0x60, 0xDF, 0x00, 0x18, 0x60, 0xDE, 0x00, 0x18, 0x60, 
0xC0, 0x00, 0x18, 0x60, 0xC0, 0x00, 0x18, 0x60, 0xC0, 0x00, 
0x18, 0x60, 0xC0, 0x00, 0x18, 0x60, 0x01, 0x80, 0x18, 0x60, 
0x01, 0x80, 0x18, 0x60, 0x01, 0x80, 0x18, 0x60, 0x01, 0x80, 
0x18, 0x7F, 0xFF, 0x80, 0x18, 0x3F, 0xFF, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x00, 0x0C, 0x00, 0x06, 0x00, 0x0C, 0x00, 
0x06, 0x00, 0x0C, 0x00, 0x0E, 0x00, 0x0C, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0C, 0xFF, 0xFF, 0x80, 0x1C, 0xFF, 0xFF, 0x80, 
0x1C, 0x00, 0x0C, 0x00, 0x3C, 0x00, 0x0C, 0x00, 0x3C, 0x00, 
0x0C, 0x00, 0x7C, 0x30, 0x0C, 0x00, 0x6C, 0x38, 0x0C, 0x00, 
0xEC, 0x1C, 0x0C, 0x00, 0xCC, 0x0C, 0x0C, 0x00, 0x0C, 0x0E, 
0x0C, 0x00, 0x0C, 0x06, 0x0C, 0x00, 0x0C, 0x07, 0x0C, 0x00, 
0x0C, 0x03, 0x0C, 0x00, 0x0C, 0x03, 0x0C, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x00, 
0x0C, 0x00, 0x0C, 0x00, 0x0C, 0x03, 0xFC, 0x00, 0x0C, 0x03, 
0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x06, 0x3F, 0xFF, 0x80, 0x06, 0x7F, 0xFF, 0x80, 0x0E, 0x60, 
0x00, 0x00, 0x0C, 0x60, 0x00, 0x00, 0x0C, 0x60, 0x00, 0x00, 
0x1C, 0x60, 0x00, 0x00, 0x18, 0x7F, 0xFE, 0x00, 0x38, 0x7F, 
0xFF, 0x00, 0x38, 0x66, 0x03, 0x00, 0x78, 0x66, 0x03, 0x00, 
0x78, 0x66, 0x06, 0x00, 0xF8, 0x67, 0x06, 0x00, 0xD8, 0x63, 
0x06, 0x00, 0x18, 0x63, 0x0C, 0x00, 0x18, 0x63, 0x8C, 0x00, 
0x18, 0x61, 0x98, 0x00, 0x18, 0xE1, 0xF8, 0x00, 0x18, 0xC0, 
0xF0, 0x00, 0x18, 0xC0, 0xF0, 0x00, 0x19, 0xC1, 0xF8, 0x00, 
0x19, 0x83, 0x9C, 0x00, 0x19, 0x8F, 0x0F, 0x00, 0x1B, 0xBE, 
0x07, 0x80, 0x1B, 0x38, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x18, 0x00, 0x00, 0x03, 0x18, 
0x00, 0x00, 0x03, 0x18, 0x00, 0x00, 0x03, 0x3F, 0xFF, 0x80, 
0x06, 0x3F, 0xFF, 0x80, 0x06, 0x31, 0x80, 0x00, 0x0E, 0x71, 
0x80, 0x00, 0x0E, 0x61, 0x80, 0x00, 0x1E, 0xE1, 0x80, 0x00, 
0x3F, 0xC1, 0xFF, 0x00, 0x76, 0x81, 0xFF, 0x00, 0x26, 0x01, 
0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 
0x06, 0x01, 0x80, 0x00, 0x06, 0x01, 0xFF, 0x00, 0x06, 0x01, 
0xFF, 0x00, 0x06, 0x01, 0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 
0x06, 0x01, 0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 0x06, 0x01, 
0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 0x06, 0x01, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x0C, 0x7F, 
0xFE, 0x00, 0x0C, 0xFF, 0xFF, 0x00, 0x0C, 0xC0, 0x03, 0x00, 
0x18, 0xC0, 0x03, 0x00, 0x18, 0xC0, 0x03, 0x00, 0x38, 0xC0, 
0x03, 0x00, 0x38, 0xC0, 0x03, 0x00, 0x78, 0xFF, 0xFF, 0x00, 
0x78, 0x7F, 0xFE, 0x00, 0xF8, 0x01, 0x80, 0x00, 0xD8, 0x01, 
0x80, 0x00, 0x18, 0x01, 0x80, 0x00, 0x1B, 0xFF, 0xFF, 0x80, 
0x1B, 0xFF, 0xFF, 0x80, 0x18, 0x03, 0xC0, 0x00, 0x18, 0x07, 
0xE0, 0x00, 0x18, 0x0F, 0xE0, 0x00, 0x18, 0x1D, 0xF0, 0x00, 
0x18, 0x39, 0xB8, 0x00, 0x18, 0x71, 0x9C, 0x00, 0x19, 0xE1, 
0x8F, 0x00, 0x1B, 0xC1, 0x87, 0x80, 0x1B, 0x01, 0x81, 0x80, 
0x18, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x01, 
0x80, 0x00, 0x0C, 0x01, 0x80, 0x00, 0x0D, 0xFF, 0xFF, 0x80, 
0x1D, 0xFF, 0xFF, 0x80, 0x18, 0x00, 0x00, 0x00, 0x18, 0x7F, 
0xFC, 0x00, 0x38, 0xFF, 0xFE, 0x00, 0x38, 0xC0, 0x06, 0x00, 
0x78, 0xC0, 0x06, 0x00, 0x78, 0xFF, 0xFE, 0x00, 0xF8, 0x7F, 
0xFC, 0x00, 0xD8, 0x00, 0x00, 0x00, 0xD9, 0xFF, 0xFF, 0x00, 
0x1B, 0xFF, 0xFF, 0x80, 0x1B, 0x00, 0x01, 0x80, 0x1B, 0x00, 
0x01, 0x80, 0x1B, 0x7F, 0xFD, 0x80, 0x18, 0x7F, 0xFC, 0x00, 
0x18, 0x00, 0xC0, 0x00, 0x18, 0x00, 0xC0, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x18, 0x00, 0xC0, 0x00, 0x18, 0x00, 0xC0, 0x00, 
0x18, 0x1F, 0xC0, 0x00, 0x18, 0x1F, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0C, 0x60, 0x00, 0x00, 0x0C, 0x7F, 0xFF, 0x80, 
0x0C, 0xFF, 0xFF, 0x80, 0x1C, 0xC0, 0x00, 0x00, 0x19, 0xDF, 
0xFE, 0x00, 0x19, 0xBF, 0xFF, 0x00, 0x3B, 0xB0, 0x03, 0x00, 
0x3B, 0x3F, 0xFF, 0x00, 0x78, 0x3F, 0xFF, 0x00, 0x78, 0x30, 
0x03, 0x00, 0xF8, 0x3F, 0xFF, 0x00, 0xD8, 0x1F, 0xFE, 0x00, 
0xD8, 0x00, 0x00, 0x00, 0x1B, 0xFF, 0xFF, 0x80, 0x1B, 0xFF, 
0xFF, 0x80, 0x18, 0x30, 0x00, 0x00, 0x18, 0x7F, 0xFF, 0x00, 
0x18, 0xFF, 0xFF, 0x80, 0x19, 0xC7, 0x39, 0x80, 0x1B, 0x8E, 
0x31, 0x80, 0x1B, 0x1C, 0x71, 0x80, 0x18, 0x78, 0xE1, 0x80, 
0x18, 0xF1, 0xC3, 0x80, 0x18, 0xC3, 0x9F, 0x00, 0x18, 0x03, 
0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 
0x06, 0x1F, 0xF0, 0x00, 0x0E, 0x3F, 0xF8, 0x00, 0x0C, 0x70, 
0x38, 0x00, 0x0D, 0xE0, 0x70, 0x00, 0x1D, 0xFF, 0xFE, 0x00, 
0x18, 0xFF, 0xFF, 0x00, 0x38, 0xC1, 0x83, 0x00, 0x38, 0xC1, 
0x83, 0x00, 0x78, 0xFF, 0xFF, 0x00, 0x78, 0x7F, 0xFE, 0x00, 
0xF8, 0x07, 0x00, 0x00, 0xD8, 0x0F, 0x81, 0x80, 0x18, 0x3D, 
0xC3, 0x80, 0x19, 0xF1, 0xCF, 0x00, 0x19, 0xC3, 0xFC, 0x00, 
0x18, 0x0F, 0x70, 0x00, 0x18, 0x3E, 0x70, 0x00, 0x1B, 0xF9, 
0xF8, 0x00, 0x1B, 0xC3, 0xFC, 0x00, 0x18, 0x0F, 0x6E, 0x00, 
0x18, 0x3E, 0x67, 0x80, 0x1B, 0xF8, 0xE3, 0x80, 0x1B, 0xCF, 
0xC0, 0x00, 0x18, 0x0F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 
